,Datetime,Temperature
0,2023-08-07 02:19:47.277327,22
1,2023-08-07 02:34:47.277327,45
2,2023-08-07 02:49:47.277327,42
3,2023-08-07 03:04:47.277327,20
4,2023-08-07 03:19:47.277327,45
5,2023-08-07 03:34:47.277327,28
6,2023-08-07 03:49:47.277327,41
7,2023-08-07 04:04:47.277327,27
8,2023-08-07 04:19:47.277327,23
9,2023-08-07 04:34:47.277327,22
10,2023-08-07 04:49:47.277327,33
11,2023-08-07 05:04:47.277327,40
12,2023-08-07 05:19:47.277327,33
13,2023-08-07 05:34:47.277327,31
14,2023-08-07 05:49:47.277327,36
15,2023-08-07 06:04:47.277327,24
16,2023-08-07 06:19:47.277327,28
17,2023-08-07 06:34:47.277327,33
18,2023-08-07 06:49:47.277327,32
19,2023-08-07 07:04:47.277327,22
20,2023-08-07 07:19:47.277327,41
21,2023-08-07 07:34:47.277327,30
22,2023-08-07 07:49:47.277327,45
23,2023-08-07 08:04:47.277327,25
24,2023-08-07 08:19:47.277327,22
25,2023-08-07 08:34:47.277327,33
26,2023-08-07 08:49:47.277327,28
27,2023-08-07 09:04:47.277327,29
28,2023-08-07 09:19:47.277327,34
29,2023-08-07 09:34:47.277327,22
30,2023-08-07 09:49:47.277327,20
31,2023-08-07 10:04:47.277327,41
32,2023-08-07 10:19:47.277327,32
33,2023-08-07 10:34:47.277327,33
34,2023-08-07 10:49:47.277327,39
35,2023-08-07 11:04:47.277327,28
36,2023-08-07 11:19:47.277327,35
37,2023-08-07 11:34:47.277327,38
38,2023-08-07 11:49:47.277327,40
39,2023-08-07 12:04:47.277327,32
40,2023-08-07 12:19:47.277327,23
41,2023-08-07 12:34:47.277327,32
42,2023-08-07 12:49:47.277327,29
43,2023-08-07 13:04:47.277327,43
44,2023-08-07 13:19:47.277327,45
45,2023-08-07 13:34:47.277327,40
46,2023-08-07 13:49:47.277327,23
47,2023-08-07 14:04:47.277327,40
48,2023-08-07 14:19:47.277327,44
49,2023-08-07 14:34:47.277327,36
50,2023-08-07 14:49:47.277327,28
51,2023-08-07 15:04:47.277327,36
52,2023-08-07 15:19:47.277327,40
53,2023-08-07 15:34:47.277327,45
54,2023-08-07 15:49:47.277327,43
55,2023-08-07 16:04:47.277327,44
56,2023-08-07 16:19:47.277327,21
57,2023-08-07 16:34:47.277327,42
58,2023-08-07 16:49:47.277327,21
59,2023-08-07 17:04:47.277327,29
60,2023-08-07 17:19:47.277327,24
61,2023-08-07 17:34:47.277327,27
62,2023-08-07 17:49:47.277327,30
63,2023-08-07 18:04:47.277327,29
64,2023-08-07 18:19:47.277327,35
65,2023-08-07 18:34:47.277327,30
66,2023-08-07 18:49:47.277327,41
67,2023-08-07 19:04:47.277327,34
68,2023-08-07 19:19:47.277327,25
69,2023-08-07 19:34:47.277327,31
70,2023-08-07 19:49:47.277327,40
71,2023-08-07 20:04:47.277327,38
72,2023-08-07 20:19:47.277327,27
73,2023-08-07 20:34:47.277327,31
74,2023-08-07 20:49:47.277327,43
75,2023-08-07 21:04:47.277327,22
76,2023-08-07 21:19:47.277327,38
77,2023-08-07 21:34:47.277327,42
78,2023-08-07 21:49:47.277327,31
79,2023-08-07 22:04:47.277327,41
80,2023-08-07 22:19:47.277327,26
81,2023-08-07 22:34:47.277327,24
82,2023-08-07 22:49:47.277327,43
83,2023-08-07 23:04:47.277327,43
84,2023-08-07 23:19:47.277327,20
85,2023-08-07 23:34:47.277327,42
86,2023-08-07 23:49:47.277327,20
87,2023-08-08 00:04:47.277327,21
88,2023-08-08 00:19:47.277327,34
89,2023-08-08 00:34:47.277327,22
90,2023-08-08 00:49:47.277327,31
91,2023-08-08 01:04:47.277327,31
92,2023-08-08 01:19:47.277327,45
93,2023-08-08 01:34:47.277327,26
94,2023-08-08 01:49:47.277327,28
95,2023-08-08 02:04:47.277327,29
96,2023-08-08 02:19:47.277327,28
97,2023-08-08 02:34:47.277327,21
98,2023-08-08 02:49:47.277327,37
99,2023-08-08 03:04:47.277327,24
100,2023-08-08 03:19:47.277327,27
101,2023-08-08 03:34:47.277327,33
102,2023-08-08 03:49:47.277327,34
103,2023-08-08 04:04:47.277327,33
104,2023-08-08 04:19:47.277327,27
105,2023-08-08 04:34:47.277327,43
106,2023-08-08 04:49:47.277327,38
107,2023-08-08 05:04:47.277327,36
108,2023-08-08 05:19:47.277327,31
109,2023-08-08 05:34:47.277327,33
110,2023-08-08 05:49:47.277327,36
111,2023-08-08 06:04:47.277327,23
112,2023-08-08 06:19:47.277327,33
113,2023-08-08 06:34:47.277327,37
114,2023-08-08 06:49:47.277327,41
115,2023-08-08 07:04:47.277327,25
116,2023-08-08 07:19:47.277327,39
117,2023-08-08 07:34:47.277327,41
118,2023-08-08 07:49:47.277327,41
119,2023-08-08 08:04:47.277327,20
120,2023-08-08 08:19:47.277327,26
